Name,Code,date_recorded,gold_production
Australia,AUS,1681,0
Australia,AUS,1682,0
Australia,AUS,1683,0
Australia,AUS,1684,0
Australia,AUS,1685,0
Australia,AUS,1686,0
Australia,AUS,1687,0
Australia,AUS,1688,0
Australia,AUS,1689,0
Australia,AUS,1690,0
Australia,AUS,1691,0
Australia,AUS,1692,0
Australia,AUS,1693,0
Australia,AUS,1694,0
Australia,AUS,1695,0
Australia,AUS,1696,0
Australia,AUS,1697,0
Australia,AUS,1698,0
Australia,AUS,1699,0
Australia,AUS,1700,0
Australia,AUS,1701,0
Australia,AUS,1702,0
Australia,AUS,1703,0
Australia,AUS,1704,0
Australia,AUS,1705,0
Australia,AUS,1706,0
Australia,AUS,1707,0
Australia,AUS,1708,0
Australia,AUS,1709,0
Australia,AUS,1710,0
Australia,AUS,1711,0
Australia,AUS,1712,0
Australia,AUS,1713,0
Australia,AUS,1714,0
Australia,AUS,1715,0
Australia,AUS,1716,0
Australia,AUS,1717,0
Australia,AUS,1718,0
Australia,AUS,1719,0
Australia,AUS,1720,0
Australia,AUS,1721,0
Australia,AUS,1722,0
Australia,AUS,1723,0
Australia,AUS,1724,0
Australia,AUS,1725,0
Australia,AUS,1726,0
Australia,AUS,1727,0
Australia,AUS,1728,0
Australia,AUS,1729,0
Australia,AUS,1730,0
Australia,AUS,1731,0
Australia,AUS,1732,0
Australia,AUS,1733,0
Australia,AUS,1734,0
Australia,AUS,1735,0
Australia,AUS,1736,0
Australia,AUS,1737,0
Australia,AUS,1738,0
Australia,AUS,1739,0
Australia,AUS,1740,0
Australia,AUS,1741,0
Australia,AUS,1742,0
Australia,AUS,1743,0
Australia,AUS,1744,0
Australia,AUS,1745,0
Australia,AUS,1746,0
Australia,AUS,1747,0
Australia,AUS,1748,0
Australia,AUS,1749,0
Australia,AUS,1750,0
Australia,AUS,1751,0
Australia,AUS,1752,0
Australia,AUS,1753,0
Australia,AUS,1754,0
Australia,AUS,1755,0
Australia,AUS,1756,0
Australia,AUS,1757,0
Australia,AUS,1758,0
Australia,AUS,1759,0
Australia,AUS,1760,0
Australia,AUS,1761,0
Australia,AUS,1762,0
Australia,AUS,1763,0
Australia,AUS,1764,0
Australia,AUS,1765,0
Australia,AUS,1766,0
Australia,AUS,1767,0
Australia,AUS,1768,0
Australia,AUS,1769,0
Australia,AUS,1770,0
Australia,AUS,1771,0
Australia,AUS,1772,0
Australia,AUS,1773,0
Australia,AUS,1774,0
Australia,AUS,1775,0
Australia,AUS,1776,0
Australia,AUS,1777,0
Australia,AUS,1778,0
Australia,AUS,1779,0
Australia,AUS,1780,0
Australia,AUS,1781,0
Australia,AUS,1782,0
Australia,AUS,1783,0
Australia,AUS,1784,0
Australia,AUS,1785,0
Australia,AUS,1786,0
Australia,AUS,1787,0
Australia,AUS,1788,0
Australia,AUS,1789,0
Australia,AUS,1790,0
Australia,AUS,1791,0
Australia,AUS,1792,0
Australia,AUS,1793,0
Australia,AUS,1794,0
Australia,AUS,1795,0
Australia,AUS,1796,0
Australia,AUS,1797,0
Australia,AUS,1798,0
Australia,AUS,1799,0
Australia,AUS,1800,0
Australia,AUS,1801,0
Australia,AUS,1802,0
Australia,AUS,1803,0
Australia,AUS,1804,0
Australia,AUS,1805,0
Australia,AUS,1806,0
Australia,AUS,1807,0
Australia,AUS,1808,0
Australia,AUS,1809,0
Australia,AUS,1810,0
Australia,AUS,1811,0
Australia,AUS,1812,0
Australia,AUS,1813,0
Australia,AUS,1814,0
Australia,AUS,1815,0
Australia,AUS,1816,0
Australia,AUS,1817,0
Australia,AUS,1818,0
Australia,AUS,1819,0
Australia,AUS,1820,0
Australia,AUS,1821,0
Australia,AUS,1822,0
Australia,AUS,1823,0
Australia,AUS,1824,0
Australia,AUS,1825,0
Australia,AUS,1826,0
Australia,AUS,1827,0
Australia,AUS,1828,0
Australia,AUS,1829,0
Australia,AUS,1830,0
Australia,AUS,1831,0
Australia,AUS,1832,0
Australia,AUS,1833,0
Australia,AUS,1834,0
Australia,AUS,1835,0
Australia,AUS,1836,0
Australia,AUS,1837,0
Australia,AUS,1838,0
Australia,AUS,1839,0
Australia,AUS,1840,0
Australia,AUS,1841,0
Australia,AUS,1842,0
Australia,AUS,1843,0
Australia,AUS,1844,0
Australia,AUS,1845,0
Australia,AUS,1846,0
Australia,AUS,1847,0
Australia,AUS,1848,0
Australia,AUS,1849,0
Australia,AUS,1850,0
Australia,AUS,1851,10
Australia,AUS,1852,86
Australia,AUS,1853,93
Australia,AUS,1854,71
Australia,AUS,1855,87
Australia,AUS,1856,94
Australia,AUS,1857,88
Australia,AUS,1858,84
Australia,AUS,1859,78
Australia,AUS,1860,76
Australia,AUS,1861,73
Australia,AUS,1862,69
Australia,AUS,1863,63
Australia,AUS,1864,58
Australia,AUS,1865,57
Australia,AUS,1866,54
Australia,AUS,1867,53
Australia,AUS,1868,61
Australia,AUS,1869,56
Australia,AUS,1870,49
Australia,AUS,1871,54
Australia,AUS,1872,56
Australia,AUS,1873,50
Australia,AUS,1874,50
Australia,AUS,1875,53
Australia,AUS,1876,44
Australia,AUS,1877,37
Australia,AUS,1878,35
Australia,AUS,1879,34
Australia,AUS,1880,37
Australia,AUS,1881,38
Australia,AUS,1882,37
Australia,AUS,1883,34
Australia,AUS,1884,35
Australia,AUS,1885,34
Australia,AUS,1886,32
Australia,AUS,1887,34
Australia,AUS,1888,35
Australia,AUS,1889,43
Australia,AUS,1890,39
Australia,AUS,1891,39
Australia,AUS,1892,43
Australia,AUS,1893,45
Australia,AUS,1894,55
Australia,AUS,1895,56
Australia,AUS,1896,57
Australia,AUS,1897,72
Australia,AUS,1898,85
Australia,AUS,1899,106
Australia,AUS,1900,99
Australia,AUS,1901,103
Australia,AUS,1902,108
Australia,AUS,1903,119
Australia,AUS,1904,117
Australia,AUS,1905,114
Australia,AUS,1906,107
Australia,AUS,1907,99
Australia,AUS,1908,96
Australia,AUS,1909,92
Australia,AUS,1910,85
Australia,AUS,1911,77
Australia,AUS,1912,72
Australia,AUS,1913,69
Australia,AUS,1914,64
Australia,AUS,1915,61
Australia,AUS,1916,52
Australia,AUS,1917,45
Australia,AUS,1918,40
Australia,AUS,1919,33
Australia,AUS,1920,29
Australia,AUS,1921,24
Australia,AUS,1922,23
Australia,AUS,1923,22
Australia,AUS,1924,21
Australia,AUS,1925,17
Australia,AUS,1926,16
Australia,AUS,1927,16
Australia,AUS,1928,14
Australia,AUS,1929,13
Australia,AUS,1930,15
