Date,Year,Month,US dollar,Euro,Japanese yen,Pound sterling,Canadian dollar,Swiss franc,Indian rupee,Saudi riyal,UAE dirham,Thai baht,Korean won,South African rand,Australian dollar
1/31/1979,1979,01,227.2909091,139.5318182,44853.11364,113.3272727,269.5454545,378.7727273,1852.859091,754.0863636,869.4,4582.186364,111186.5682,197.0181818,198.6
2/28/1979,1979,02,245.69,151.31,49213.155,122.555,293.185,410.595,2010.37,822.305,939.105,4949.5,118284.045,209.86,216.65
3/31/1979,1979,03,242.0636364,149.3045455,49989.42727,118.7954545,284.2227273,407.2636364,1974.931818,810.1454545,926.2363636,4884.522727,116507.0636,204.3590909,215.9454545
4/30/1979,1979,04,238.6857143,148.5047619,51574.22381,115.1380952,273.6095238,409.8285714,1956.809524,817.9619048,918,4832.857143,115259.9095,202.347619,215.4142857
5/31/1979,1979,05,257.8,161.1217391,56482.6,125.2304348,297.8391304,445.6347826,2119.934783,871.3347826,983.6956522,5210.843478,124753.8217,217.6956522,233.1652174
6/30/1979,1979,06,279.0857143,173.0380952,61069.33333,132.1380952,327.4095238,474.4904762,2248.895238,941.3047619,1064.771429,5592.233333,132563.719,235.5809524,251.1238095
7/31/1979,1979,07,294.7636364,178.2363636,63843.15455,130.4863636,343,486.0954545,2309.7,980.3954545,1109.827273,5881.504545,137305.9227,248.5227273,261.4318182
8/31/1979,1979,08,301.4478261,182.3913043,65681.28696,134.7608696,352.7043478,499.4869565,2414.847826,1025.9,1148.908696,6204.595652,148696.1696,252.426087,267.1521739
9/30/1979,1979,09,355.13,212.36,78779.2,161.63,412.955,571.37,2865.035,1189.665,1343.09,7260.935,175525.86,294.6,314.715
10/31/1979,1979,10,391.6608696,235.373913,90002.71304,182.626087,459.1434783,637.1434783,3203.965217,1319.030435,1488.508696,7981.573913,193444,323.8347826,350.9086957
11/30/1979,1979,11,392.0136364,234.8454545,95936.22273,183.7227273,461.8590909,643.9136364,3183.463636,1315.686364,1465.927273,7876.586364,184889.6818,324.3136364,357.9272727
12/31/1979,1979,12,461.2380952,271.347619,111353.1381,209.5095238,542.9904762,742.6571429,3746.047619,1558.066667,1769.390476,9419.071429,224198.4905,383.4285714,420.2571429
1/31/1980,1980,01,668.2130435,390.9086957,158987.4696,295.0956522,777.2695652,1065.678261,5307.230435,2242.213043,2530.330435,13597.2913,320061.7,547.9086957,601.7652174
2/29/1980,1980,02,665.3333333,392.5095238,162529.4667,290.4904762,769.6238095,1091.142857,5286.738095,2227.342857,2485.247619,13469.00952,382813.6,541.7714286,602.6761905
3/31/1980,1980,03,553.5952381,343.5571429,137667.8667,250.7238095,648.9428571,975.8238095,4511.466667,1856.361905,2076.580952,11287.75238,330759.4238,448.752381,508
